LATIN AMERICAN CLIMATE ASSESSMENT & DATASET (LACA&D), file created on 28-09-2019
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Martinez, R., J.J. Nieto, A. Freire, E.J.M. van den Besselaar, A.M.G. Klein Tank, G. van der Schrier, 2012.
Daily dataset for climate extreme analyses in Latin America.
In preparation
Data and metadata available at http://ciifen.knmi.nl

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station CHILE, CANAL DE TRASVASE ESTERO LLAU-LLAU (STAID: 1286).
Blended and updated with sources: 104122 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
104122,20091101,-9999,    9
104122,20091102,-9999,    9
104122,20091103,-9999,    9
104122,20091104,-9999,    9
104122,20091105,-9999,    9
104122,20091106,-9999,    9
104122,20091107,-9999,    9
104122,20091108,-9999,    9
104122,20091109,-9999,    9
104122,20091110,-9999,    9
104122,20091111,-9999,    9
104122,20091112,-9999,    9
104122,20091113,-9999,    9
104122,20091114,-9999,    9
104122,20091115,-9999,    9
104122,20091116,-9999,    9
104122,20091117,-9999,    9
104122,20091118,-9999,    9
104122,20091119,-9999,    9
104122,20091120,-9999,    9
104122,20091121,-9999,    9
104122,20091122,-9999,    9
104122,20091123,-9999,    9
104122,20091124,-9999,    9
104122,20091125,-9999,    9
104122,20091126,-9999,    9
104122,20091127,-9999,    9
104122,20091128,-9999,    9
104122,20091129,-9999,    9
104122,20091130,-9999,    9
104122,20091201,-9999,    9
104122,20091202,-9999,    9
104122,20091203,-9999,    9
104122,20091204,-9999,    9
104122,20091205,-9999,    9
104122,20091206,-9999,    9
104122,20091207,-9999,    9
104122,20091208,-9999,    9
104122,20091209,-9999,    9
104122,20091210,-9999,    9
104122,20091211,-9999,    9
104122,20091212,-9999,    9
104122,20091213,-9999,    9
104122,20091214,-9999,    9
104122,20091215,-9999,    9
104122,20091216,-9999,    9
104122,20091217,-9999,    9
104122,20091218,-9999,    9
104122,20091219,-9999,    9
104122,20091220,-9999,    9
104122,20091221,-9999,    9
104122,20091222,-9999,    9
104122,20091223,-9999,    9
104122,20091224,-9999,    9
104122,20091225,-9999,    9
104122,20091226,-9999,    9
104122,20091227,-9999,    9
104122,20091228,-9999,    9
104122,20091229,-9999,    9
104122,20091230,-9999,    9
104122,20091231,-9999,    9
104122,20100101,-9999,    9
104122,20100102,-9999,    9
104122,20100103,-9999,    9
104122,20100104,-9999,    9
104122,20100105,-9999,    9
104122,20100106,-9999,    9
104122,20100107,-9999,    9
104122,20100108,-9999,    9
104122,20100109,-9999,    9
104122,20100110,-9999,    9
104122,20100111,-9999,    9
104122,20100112,-9999,    9
104122,20100113,-9999,    9
104122,20100114,-9999,    9
104122,20100115,-9999,    9
104122,20100116,-9999,    9
104122,20100117,-9999,    9
104122,20100118,-9999,    9
104122,20100119,-9999,    9
104122,20100120,-9999,    9
104122,20100121,-9999,    9
104122,20100122,-9999,    9
104122,20100123,-9999,    9
104122,20100124,-9999,    9
104122,20100125,-9999,    9
104122,20100126,-9999,    9
104122,20100127,-9999,    9
104122,20100128,-9999,    9
104122,20100129,-9999,    9
104122,20100130,-9999,    9
104122,20100131,-9999,    9
104122,20100201,-9999,    9
104122,20100202,-9999,    9
104122,20100203,-9999,    9
104122,20100204,-9999,    9
104122,20100205,-9999,    9
104122,20100206,-9999,    9
104122,20100207,-9999,    9
104122,20100208,-9999,    9
104122,20100209,-9999,    9
104122,20100210,-9999,    9
104122,20100211,-9999,    9
104122,20100212,-9999,    9
104122,20100213,-9999,    9
104122,20100214,-9999,    9
104122,20100215,-9999,    9
104122,20100216,-9999,    9
104122,20100217,-9999,    9
104122,20100218,-9999,    9
104122,20100219,-9999,    9
104122,20100220,-9999,    9
104122,20100221,-9999,    9
104122,20100222,-9999,    9
104122,20100223,-9999,    9
104122,20100224,-9999,    9
104122,20100225,-9999,    9
104122,20100226,-9999,    9
104122,20100227,-9999,    9
104122,20100228,-9999,    9
104122,20100301,-9999,    9
104122,20100302,-9999,    9
104122,20100303,-9999,    9
104122,20100304,-9999,    9
104122,20100305,-9999,    9
104122,20100306,-9999,    9
104122,20100307,-9999,    9
104122,20100308,-9999,    9
104122,20100309,-9999,    9
104122,20100310,-9999,    9
104122,20100311,-9999,    9
104122,20100312,-9999,    9
104122,20100313,-9999,    9
104122,20100314,-9999,    9
104122,20100315,-9999,    9
104122,20100316,-9999,    9
104122,20100317,-9999,    9
104122,20100318,-9999,    9
104122,20100319,-9999,    9
104122,20100320,-9999,    9
104122,20100321,-9999,    9
104122,20100322,-9999,    9
104122,20100323,-9999,    9
104122,20100324,-9999,    9
104122,20100325,-9999,    9
104122,20100326,-9999,    9
104122,20100327,-9999,    9
104122,20100328,-9999,    9
104122,20100329,-9999,    9
104122,20100330,-9999,    9
104122,20100331,-9999,    9
104122,20100401,-9999,    9
104122,20100402,-9999,    9
104122,20100403,-9999,    9
104122,20100404,-9999,    9
104122,20100405,-9999,    9
104122,20100406,-9999,    9
104122,20100407,-9999,    9
104122,20100408,-9999,    9
104122,20100409,-9999,    9
104122,20100410,-9999,    9
104122,20100411,-9999,    9
104122,20100412,-9999,    9
104122,20100413,-9999,    9
104122,20100414,-9999,    9
104122,20100415,-9999,    9
104122,20100416,-9999,    9
104122,20100417,-9999,    9
104122,20100418,-9999,    9
104122,20100419,-9999,    9
104122,20100420,-9999,    9
104122,20100421,-9999,    9
104122,20100422,-9999,    9
104122,20100423,-9999,    9
104122,20100424,-9999,    9
104122,20100425,-9999,    9
104122,20100426,-9999,    9
104122,20100427,-9999,    9
104122,20100428,-9999,    9
104122,20100429,-9999,    9
104122,20100430,-9999,    9
104122,20100501,-9999,    9
104122,20100502,-9999,    9
104122,20100503,-9999,    9
104122,20100504,-9999,    9
104122,20100505,-9999,    9
104122,20100506,-9999,    9
104122,20100507,-9999,    9
104122,20100508,-9999,    9
104122,20100509,-9999,    9
104122,20100510,-9999,    9
104122,20100511,-9999,    9
104122,20100512,-9999,    9
104122,20100513,-9999,    9
104122,20100514,-9999,    9
104122,20100515,-9999,    9
104122,20100516,-9999,    9
104122,20100517,-9999,    9
104122,20100518,-9999,    9
104122,20100519,-9999,    9
104122,20100520,-9999,    9
104122,20100521,-9999,    9
104122,20100522,-9999,    9
104122,20100523,-9999,    9
104122,20100524,-9999,    9
104122,20100525,-9999,    9
104122,20100526,-9999,    9
104122,20100527,-9999,    9
104122,20100528,-9999,    9
104122,20100529,-9999,    9
104122,20100530,-9999,    9
104122,20100531,-9999,    9
104122,20100601,-9999,    9
104122,20100602,-9999,    9
104122,20100603,-9999,    9
104122,20100604,-9999,    9
104122,20100605,-9999,    9
104122,20100606,-9999,    9
104122,20100607,-9999,    9
104122,20100608,-9999,    9
104122,20100609,-9999,    9
104122,20100610,-9999,    9
104122,20100611,-9999,    9
104122,20100612,-9999,    9
104122,20100613,-9999,    9
104122,20100614,-9999,    9
104122,20100615,-9999,    9
104122,20100616,-9999,    9
104122,20100617,-9999,    9
104122,20100618,-9999,    9
104122,20100619,-9999,    9
104122,20100620,-9999,    9
104122,20100621,-9999,    9
104122,20100622,-9999,    9
104122,20100623,-9999,    9
104122,20100624,-9999,    9
104122,20100625,-9999,    9
104122,20100626,-9999,    9
104122,20100627,-9999,    9
104122,20100628,-9999,    9
104122,20100629,-9999,    9
104122,20100630,-9999,    9
104122,20100701,-9999,    9
104122,20100702,-9999,    9
104122,20100703,-9999,    9
104122,20100704,-9999,    9
104122,20100705,-9999,    9
104122,20100706,-9999,    9
104122,20100707,-9999,    9
104122,20100708,-9999,    9
104122,20100709,-9999,    9
104122,20100710,-9999,    9
104122,20100711,-9999,    9
104122,20100712,-9999,    9
104122,20100713,-9999,    9
104122,20100714,-9999,    9
104122,20100715,-9999,    9
104122,20100716,-9999,    9
104122,20100717,-9999,    9
104122,20100718,-9999,    9
104122,20100719,-9999,    9
104122,20100720,-9999,    9
104122,20100721,-9999,    9
104122,20100722,-9999,    9
104122,20100723,-9999,    9
104122,20100724,-9999,    9
104122,20100725,-9999,    9
104122,20100726,-9999,    9
104122,20100727,-9999,    9
104122,20100728,-9999,    9
104122,20100729,-9999,    9
104122,20100730,-9999,    9
104122,20100731,-9999,    9
104122,20100801,-9999,    9
104122,20100802,-9999,    9
104122,20100803,-9999,    9
104122,20100804,-9999,    9
104122,20100805,-9999,    9
104122,20100806,-9999,    9
104122,20100807,-9999,    9
104122,20100808,-9999,    9
104122,20100809,-9999,    9
104122,20100810,-9999,    9
104122,20100811,-9999,    9
104122,20100812,-9999,    9
104122,20100813,-9999,    9
104122,20100814,-9999,    9
104122,20100815,-9999,    9
104122,20100816,-9999,    9
104122,20100817,-9999,    9
104122,20100818,-9999,    9
104122,20100819,-9999,    9
104122,20100820,-9999,    9
104122,20100821,-9999,    9
104122,20100822,-9999,    9
104122,20100823,-9999,    9
104122,20100824,-9999,    9
104122,20100825,-9999,    9
104122,20100826,-9999,    9
104122,20100827,-9999,    9
104122,20100828,-9999,    9
104122,20100829,-9999,    9
104122,20100830,-9999,    9
104122,20100831,-9999,    9
104122,20100901,-9999,    9
104122,20100902,-9999,    9
104122,20100903,-9999,    9
104122,20100904,-9999,    9
104122,20100905,-9999,    9
104122,20100906,-9999,    9
104122,20100907,-9999,    9
104122,20100908,-9999,    9
104122,20100909,-9999,    9
104122,20100910,-9999,    9
104122,20100911,-9999,    9
104122,20100912,-9999,    9
104122,20100913,-9999,    9
104122,20100914,-9999,    9
104122,20100915,-9999,    9
104122,20100916,-9999,    9
104122,20100917,-9999,    9
104122,20100918,-9999,    9
104122,20100919,-9999,    9
104122,20100920,-9999,    9
104122,20100921,-9999,    9
104122,20100922,-9999,    9
104122,20100923,-9999,    9
104122,20100924,-9999,    9
104122,20100925,-9999,    9
104122,20100926,-9999,    9
104122,20100927,-9999,    9
104122,20100928,-9999,    9
104122,20100929,-9999,    9
104122,20100930,-9999,    9
104122,20101001,-9999,    9
104122,20101002,-9999,    9
104122,20101003,-9999,    9
104122,20101004,-9999,    9
104122,20101005,-9999,    9
104122,20101006,-9999,    9
104122,20101007,-9999,    9
104122,20101008,-9999,    9
104122,20101009,-9999,    9
104122,20101010,-9999,    9
104122,20101011,-9999,    9
104122,20101012,-9999,    9
104122,20101013,-9999,    9
104122,20101014,-9999,    9
104122,20101015,-9999,    9
104122,20101016,-9999,    9
104122,20101017,-9999,    9
104122,20101018,-9999,    9
104122,20101019,-9999,    9
104122,20101020,-9999,    9
104122,20101021,-9999,    9
104122,20101022,-9999,    9
104122,20101023,-9999,    9
104122,20101024,-9999,    9
104122,20101025,-9999,    9
104122,20101026,-9999,    9
104122,20101027,-9999,    9
104122,20101028,-9999,    9
104122,20101029,-9999,    9
104122,20101030,-9999,    9
104122,20101031,-9999,    9
104122,20101101,-9999,    9
104122,20101102,-9999,    9
104122,20101103,-9999,    9
104122,20101104,-9999,    9
104122,20101105,-9999,    9
104122,20101106,-9999,    9
104122,20101107,-9999,    9
104122,20101108,-9999,    9
104122,20101109,-9999,    9
104122,20101110,-9999,    9
104122,20101111,-9999,    9
104122,20101112,-9999,    9
104122,20101113,-9999,    9
104122,20101114,-9999,    9
104122,20101115,-9999,    9
104122,20101116,-9999,    9
104122,20101117,-9999,    9
104122,20101118,-9999,    9
104122,20101119,-9999,    9
104122,20101120,-9999,    9
104122,20101121,-9999,    9
104122,20101122,-9999,    9
104122,20101123,-9999,    9
104122,20101124,-9999,    9
104122,20101125,-9999,    9
104122,20101126,-9999,    9
104122,20101127,-9999,    9
104122,20101128,-9999,    9
104122,20101129,-9999,    9
104122,20101130,-9999,    9
104122,20101201,-9999,    9
104122,20101202,-9999,    9
104122,20101203,-9999,    9
104122,20101204,-9999,    9
104122,20101205,-9999,    9
104122,20101206,-9999,    9
104122,20101207,-9999,    9
104122,20101208,-9999,    9
104122,20101209,-9999,    9
104122,20101210,-9999,    9
104122,20101211,-9999,    9
104122,20101212,-9999,    9
104122,20101213,-9999,    9
104122,20101214,-9999,    9
104122,20101215,-9999,    9
104122,20101216,-9999,    9
104122,20101217,-9999,    9
104122,20101218,-9999,    9
104122,20101219,-9999,    9
104122,20101220,-9999,    9
104122,20101221,-9999,    9
104122,20101222,-9999,    9
104122,20101223,-9999,    9
104122,20101224,-9999,    9
104122,20101225,-9999,    9
104122,20101226,-9999,    9
104122,20101227,-9999,    9
104122,20101228,-9999,    9
104122,20101229,-9999,    9
104122,20101230,-9999,    9
104122,20101231,-9999,    9
104122,20110101,-9999,    9
104122,20110102,-9999,    9
104122,20110103,-9999,    9
104122,20110104,-9999,    9
104122,20110105,-9999,    9
104122,20110106,-9999,    9
104122,20110107,-9999,    9
104122,20110108,-9999,    9
104122,20110109,-9999,    9
104122,20110110,-9999,    9
104122,20110111,-9999,    9
104122,20110112,-9999,    9
104122,20110113,-9999,    9
104122,20110114,-9999,    9
104122,20110115,-9999,    9
104122,20110116,-9999,    9
104122,20110117,-9999,    9
104122,20110118,-9999,    9
104122,20110119,-9999,    9
104122,20110120,-9999,    9
104122,20110121,-9999,    9
104122,20110122,-9999,    9
104122,20110123,-9999,    9
104122,20110124,-9999,    9
104122,20110125,-9999,    9
104122,20110126,-9999,    9
104122,20110127,-9999,    9
104122,20110128,-9999,    9
104122,20110129,-9999,    9
104122,20110130,-9999,    9
104122,20110131,-9999,    9
104122,20110201,-9999,    9
104122,20110202,-9999,    9
104122,20110203,-9999,    9
104122,20110204,-9999,    9
104122,20110205,-9999,    9
104122,20110206,-9999,    9
104122,20110207,-9999,    9
104122,20110208,-9999,    9
104122,20110209,-9999,    9
104122,20110210,-9999,    9
104122,20110211,-9999,    9
104122,20110212,-9999,    9
104122,20110213,-9999,    9
104122,20110214,-9999,    9
104122,20110215,-9999,    9
104122,20110216,-9999,    9
104122,20110217,-9999,    9
104122,20110218,-9999,    9
104122,20110219,-9999,    9
104122,20110220,-9999,    9
104122,20110221,-9999,    9
104122,20110222,-9999,    9
104122,20110223,-9999,    9
104122,20110224,-9999,    9
104122,20110225,-9999,    9
104122,20110226,-9999,    9
104122,20110227,-9999,    9
104122,20110228,-9999,    9
104122,20110301,-9999,    9
104122,20110302,-9999,    9
104122,20110303,-9999,    9
104122,20110304,-9999,    9
104122,20110305,-9999,    9
104122,20110306,-9999,    9
104122,20110307,-9999,    9
104122,20110308,-9999,    9
104122,20110309,-9999,    9
104122,20110310,-9999,    9
104122,20110311,-9999,    9
104122,20110312,-9999,    9
104122,20110313,-9999,    9
104122,20110314,-9999,    9
104122,20110315,-9999,    9
104122,20110316,-9999,    9
104122,20110317,-9999,    9
104122,20110318,-9999,    9
104122,20110319,-9999,    9
104122,20110320,-9999,    9
104122,20110321,-9999,    9
104122,20110322,-9999,    9
104122,20110323,-9999,    9
104122,20110324,-9999,    9
104122,20110325,-9999,    9
104122,20110326,-9999,    9
104122,20110327,-9999,    9
104122,20110328,-9999,    9
104122,20110329,-9999,    9
104122,20110330,-9999,    9
104122,20110331,-9999,    9
104122,20110401,-9999,    9
104122,20110402,-9999,    9
104122,20110403,-9999,    9
104122,20110404,-9999,    9
104122,20110405,-9999,    9
104122,20110406,-9999,    9
104122,20110407,-9999,    9
104122,20110408,-9999,    9
104122,20110409,-9999,    9
104122,20110410,-9999,    9
104122,20110411,-9999,    9
104122,20110412,-9999,    9
104122,20110413,-9999,    9
104122,20110414,-9999,    9
104122,20110415,-9999,    9
104122,20110416,-9999,    9
104122,20110417,-9999,    9
104122,20110418,-9999,    9
104122,20110419,-9999,    9
104122,20110420,-9999,    9
104122,20110421,-9999,    9
104122,20110422,-9999,    9
104122,20110423,-9999,    9
104122,20110424,-9999,    9
104122,20110425,-9999,    9
104122,20110426,-9999,    9
104122,20110427,-9999,    9
104122,20110428,-9999,    9
104122,20110429,-9999,    9
104122,20110430,-9999,    9
104122,20110501,-9999,    9
104122,20110502,-9999,    9
104122,20110503,-9999,    9
104122,20110504,-9999,    9
104122,20110505,-9999,    9
104122,20110506,-9999,    9
104122,20110507,-9999,    9
104122,20110508,-9999,    9
104122,20110509,-9999,    9
104122,20110510,-9999,    9
104122,20110511,-9999,    9
104122,20110512,-9999,    9
104122,20110513,-9999,    9
104122,20110514,-9999,    9
104122,20110515,-9999,    9
104122,20110516,-9999,    9
104122,20110517,-9999,    9
104122,20110518,-9999,    9
104122,20110519,-9999,    9
104122,20110520,-9999,    9
104122,20110521,-9999,    9
104122,20110522,-9999,    9
104122,20110523,-9999,    9
104122,20110524,-9999,    9
104122,20110525,-9999,    9
104122,20110526,-9999,    9
104122,20110527,-9999,    9
104122,20110528,-9999,    9
104122,20110529,-9999,    9
104122,20110530,-9999,    9
104122,20110531,-9999,    9
104122,20110601,-9999,    9
104122,20110602,-9999,    9
104122,20110603,-9999,    9
104122,20110604,-9999,    9
104122,20110605,-9999,    9
104122,20110606,-9999,    9
104122,20110607,-9999,    9
104122,20110608,-9999,    9
104122,20110609,-9999,    9
104122,20110610,-9999,    9
104122,20110611,-9999,    9
104122,20110612,-9999,    9
104122,20110613,-9999,    9
104122,20110614,-9999,    9
104122,20110615,-9999,    9
104122,20110616,-9999,    9
104122,20110617,-9999,    9
104122,20110618,-9999,    9
104122,20110619,-9999,    9
104122,20110620,-9999,    9
104122,20110621,-9999,    9
104122,20110622,-9999,    9
104122,20110623,-9999,    9
104122,20110624,-9999,    9
104122,20110625,-9999,    9
104122,20110626,-9999,    9
104122,20110627,-9999,    9
104122,20110628,-9999,    9
104122,20110629,-9999,    9
104122,20110630,-9999,    9
104122,20110701,-9999,    9
104122,20110702,-9999,    9
104122,20110703,-9999,    9
104122,20110704,-9999,    9
104122,20110705,-9999,    9
104122,20110706,-9999,    9
104122,20110707,-9999,    9
104122,20110708,-9999,    9
104122,20110709,-9999,    9
104122,20110710,-9999,    9
104122,20110711,-9999,    9
104122,20110712,-9999,    9
104122,20110713,-9999,    9
104122,20110714,-9999,    9
104122,20110715,-9999,    9
104122,20110716,-9999,    9
104122,20110717,-9999,    9
104122,20110718,-9999,    9
104122,20110719,-9999,    9
104122,20110720,-9999,    9
104122,20110721,-9999,    9
104122,20110722,-9999,    9
104122,20110723,-9999,    9
104122,20110724,-9999,    9
104122,20110725,-9999,    9
104122,20110726,-9999,    9
104122,20110727,-9999,    9
104122,20110728,-9999,    9
104122,20110729,-9999,    9
104122,20110730,-9999,    9
104122,20110731,-9999,    9
104122,20110801,-9999,    9
104122,20110802,-9999,    9
104122,20110803,-9999,    9
104122,20110804,-9999,    9
104122,20110805,-9999,    9
104122,20110806,-9999,    9
104122,20110807,-9999,    9
104122,20110808,-9999,    9
104122,20110809,-9999,    9
104122,20110810,-9999,    9
104122,20110811,-9999,    9
104122,20110812,-9999,    9
104122,20110813,-9999,    9
104122,20110814,-9999,    9
104122,20110815,-9999,    9
104122,20110816,-9999,    9
104122,20110817,-9999,    9
104122,20110818,-9999,    9
104122,20110819,-9999,    9
104122,20110820,-9999,    9
104122,20110821,-9999,    9
104122,20110822,-9999,    9
104122,20110823,-9999,    9
104122,20110824,-9999,    9
104122,20110825,-9999,    9
104122,20110826,-9999,    9
104122,20110827,-9999,    9
104122,20110828,-9999,    9
104122,20110829,-9999,    9
104122,20110830,-9999,    9
104122,20110831,-9999,    9
104122,20110901,-9999,    9
104122,20110902,-9999,    9
104122,20110903,-9999,    9
104122,20110904,-9999,    9
104122,20110905,-9999,    9
104122,20110906,-9999,    9
104122,20110907,-9999,    9
104122,20110908,-9999,    9
104122,20110909,-9999,    9
104122,20110910,-9999,    9
104122,20110911,-9999,    9
104122,20110912,-9999,    9
104122,20110913,-9999,    9
104122,20110914,-9999,    9
104122,20110915,-9999,    9
104122,20110916,-9999,    9
104122,20110917,-9999,    9
104122,20110918,-9999,    9
104122,20110919,-9999,    9
104122,20110920,-9999,    9
104122,20110921,-9999,    9
104122,20110922,-9999,    9
104122,20110923,-9999,    9
104122,20110924,-9999,    9
104122,20110925,-9999,    9
104122,20110926,-9999,    9
104122,20110927,-9999,    9
104122,20110928,-9999,    9
104122,20110929,-9999,    9
104122,20110930,-9999,    9
104122,20111001,-9999,    9
104122,20111002,-9999,    9
104122,20111003,-9999,    9
104122,20111004,-9999,    9
104122,20111005,-9999,    9
104122,20111006,-9999,    9
104122,20111007,-9999,    9
104122,20111008,-9999,    9
104122,20111009,-9999,    9
104122,20111010,-9999,    9
104122,20111011,-9999,    9
104122,20111012,-9999,    9
104122,20111013,-9999,    9
104122,20111014,-9999,    9
104122,20111015,-9999,    9
104122,20111016,-9999,    9
104122,20111017,-9999,    9
104122,20111018,-9999,    9
104122,20111019,-9999,    9
104122,20111020,-9999,    9
104122,20111021,-9999,    9
104122,20111022,-9999,    9
104122,20111023,-9999,    9
104122,20111024,-9999,    9
104122,20111025,-9999,    9
104122,20111026,-9999,    9
104122,20111027,-9999,    9
104122,20111028,-9999,    9
104122,20111029,-9999,    9
104122,20111030,-9999,    9
104122,20111031,-9999,    9
104122,20111101,-9999,    9
104122,20111102,-9999,    9
104122,20111103,-9999,    9
104122,20111104,-9999,    9
104122,20111105,-9999,    9
104122,20111106,-9999,    9
104122,20111107,-9999,    9
104122,20111108,-9999,    9
104122,20111109,-9999,    9
104122,20111110,-9999,    9
104122,20111111,-9999,    9
104122,20111112,-9999,    9
104122,20111113,-9999,    9
104122,20111114,-9999,    9
104122,20111115,-9999,    9
104122,20111116,-9999,    9
104122,20111117,-9999,    9
104122,20111118,-9999,    9
104122,20111119,-9999,    9
104122,20111120,-9999,    9
104122,20111121,-9999,    9
104122,20111122,-9999,    9
104122,20111123,-9999,    9
104122,20111124,-9999,    9
104122,20111125,-9999,    9
104122,20111126,-9999,    9
104122,20111127,-9999,    9
104122,20111128,-9999,    9
104122,20111129,-9999,    9
104122,20111130,-9999,    9
104122,20111201,-9999,    9
104122,20111202,-9999,    9
104122,20111203,-9999,    9
104122,20111204,-9999,    9
104122,20111205,-9999,    9
104122,20111206,-9999,    9
104122,20111207,-9999,    9
104122,20111208,-9999,    9
104122,20111209,-9999,    9
104122,20111210,-9999,    9
104122,20111211,-9999,    9
104122,20111212,-9999,    9
104122,20111213,-9999,    9
104122,20111214,-9999,    9
104122,20111215,-9999,    9
104122,20111216,-9999,    9
104122,20111217,-9999,    9
104122,20111218,-9999,    9
104122,20111219,-9999,    9
104122,20111220,-9999,    9
104122,20111221,-9999,    9
104122,20111222,-9999,    9
104122,20111223,-9999,    9
104122,20111224,-9999,    9
104122,20111225,-9999,    9
104122,20111226,-9999,    9
104122,20111227,-9999,    9
104122,20111228,-9999,    9
104122,20111229,-9999,    9
104122,20111230,-9999,    9
104122,20111231,-9999,    9
104122,20120101,-9999,    9
104122,20120102,-9999,    9
104122,20120103,-9999,    9
104122,20120104,-9999,    9
104122,20120105,-9999,    9
104122,20120106,-9999,    9
104122,20120107,-9999,    9
104122,20120108,-9999,    9
104122,20120109,-9999,    9
104122,20120110,-9999,    9
104122,20120111,-9999,    9
104122,20120112,-9999,    9
104122,20120113,-9999,    9
104122,20120114,-9999,    9
104122,20120115,-9999,    9
104122,20120116,-9999,    9
104122,20120117,-9999,    9
104122,20120118,-9999,    9
104122,20120119,-9999,    9
104122,20120120,-9999,    9
104122,20120121,-9999,    9
104122,20120122,-9999,    9
104122,20120123,-9999,    9
104122,20120124,-9999,    9
104122,20120125,-9999,    9
104122,20120126,-9999,    9
104122,20120127,-9999,    9
104122,20120128,-9999,    9
104122,20120129,-9999,    9
104122,20120130,-9999,    9
104122,20120131,-9999,    9
104122,20120201,-9999,    9
104122,20120202,-9999,    9
104122,20120203,-9999,    9
104122,20120204,-9999,    9
104122,20120205,-9999,    9
104122,20120206,-9999,    9
104122,20120207,-9999,    9
104122,20120208,-9999,    9
104122,20120209,-9999,    9
104122,20120210,-9999,    9
104122,20120211,-9999,    9
104122,20120212,-9999,    9
104122,20120213,-9999,    9
104122,20120214,-9999,    9
104122,20120215,-9999,    9
104122,20120216,-9999,    9
104122,20120217,-9999,    9
104122,20120218,-9999,    9
104122,20120219,-9999,    9
104122,20120220,-9999,    9
104122,20120221,-9999,    9
104122,20120222,-9999,    9
104122,20120223,-9999,    9
104122,20120224,-9999,    9
104122,20120225,-9999,    9
104122,20120226,-9999,    9
104122,20120227,-9999,    9
104122,20120228,-9999,    9
104122,20120229,-9999,    9
104122,20120301,-9999,    9
104122,20120302,-9999,    9
104122,20120303,-9999,    9
104122,20120304,-9999,    9
104122,20120305,-9999,    9
104122,20120306,-9999,    9
104122,20120307,-9999,    9
104122,20120308,-9999,    9
104122,20120309,-9999,    9
104122,20120310,-9999,    9
104122,20120311,-9999,    9
104122,20120312,-9999,    9
104122,20120313,-9999,    9
104122,20120314,-9999,    9
104122,20120315,-9999,    9
104122,20120316,-9999,    9
104122,20120317,-9999,    9
104122,20120318,-9999,    9
104122,20120319,-9999,    9
104122,20120320,-9999,    9
104122,20120321,-9999,    9
104122,20120322,-9999,    9
104122,20120323,-9999,    9
104122,20120324,-9999,    9
104122,20120325,-9999,    9
104122,20120326,-9999,    9
104122,20120327,-9999,    9
104122,20120328,-9999,    9
104122,20120329,-9999,    9
104122,20120330,-9999,    9
104122,20120331,-9999,    9
104122,20120401,-9999,    9
104122,20120402,-9999,    9
104122,20120403,-9999,    9
104122,20120404,-9999,    9
104122,20120405,-9999,    9
104122,20120406,-9999,    9
104122,20120407,-9999,    9
104122,20120408,-9999,    9
104122,20120409,-9999,    9
104122,20120410,-9999,    9
104122,20120411,-9999,    9
104122,20120412,-9999,    9
104122,20120413,-9999,    9
104122,20120414,-9999,    9
104122,20120415,-9999,    9
104122,20120416,-9999,    9
104122,20120417,-9999,    9
104122,20120418,-9999,    9
104122,20120419,-9999,    9
104122,20120420,-9999,    9
104122,20120421,-9999,    9
104122,20120422,-9999,    9
104122,20120423,-9999,    9
104122,20120424,-9999,    9
104122,20120425,-9999,    9
104122,20120426,-9999,    9
104122,20120427,-9999,    9
104122,20120428,-9999,    9
104122,20120429,-9999,    9
104122,20120430,-9999,    9
104122,20120501,-9999,    9
104122,20120502,-9999,    9
104122,20120503,-9999,    9
104122,20120504,-9999,    9
104122,20120505,-9999,    9
104122,20120506,-9999,    9
104122,20120507,-9999,    9
104122,20120508,-9999,    9
104122,20120509,-9999,    9
104122,20120510,-9999,    9
104122,20120511,-9999,    9
104122,20120512,-9999,    9
104122,20120513,-9999,    9
104122,20120514,-9999,    9
104122,20120515,-9999,    9
104122,20120516,-9999,    9
104122,20120517,-9999,    9
104122,20120518,-9999,    9
104122,20120519,-9999,    9
104122,20120520,-9999,    9
104122,20120521,-9999,    9
104122,20120522,-9999,    9
104122,20120523,-9999,    9
104122,20120524,-9999,    9
104122,20120525,-9999,    9
104122,20120526,-9999,    9
104122,20120527,-9999,    9
104122,20120528,-9999,    9
104122,20120529,-9999,    9
104122,20120530,-9999,    9
104122,20120531,-9999,    9
104122,20120601,-9999,    9
104122,20120602,-9999,    9
104122,20120603,-9999,    9
104122,20120604,-9999,    9
104122,20120605,-9999,    9
104122,20120606,-9999,    9
104122,20120607,-9999,    9
104122,20120608,-9999,    9
104122,20120609,-9999,    9
104122,20120610,-9999,    9
104122,20120611,-9999,    9
104122,20120612,-9999,    9
104122,20120613,-9999,    9
104122,20120614,-9999,    9
104122,20120615,-9999,    9
104122,20120616,-9999,    9
104122,20120617,-9999,    9
104122,20120618,-9999,    9
104122,20120619,-9999,    9
104122,20120620,-9999,    9
104122,20120621,-9999,    9
104122,20120622,-9999,    9
104122,20120623,-9999,    9
104122,20120624,-9999,    9
104122,20120625,-9999,    9
